NUM_AUTORIZACION_TC,IND_ANOMALA_SVM,IND_ANOMALA_IF,IND_ANOMALA_RF,IND_ANOMALA_GN,IND_ACC_SVM,IND_ACC_IF,IND_ACC_RF
915760,[1],[1],[1],NA,1.0,[1],[1]
912289,[1],[1],[1],NA,0.8,[1],[1]
837673,[1],[1],[1],NA,1.0,[1],[1]
850608,[1],[1],[1],NA,1.0,[1],[1]
858537,[1],[1],[1],NA,1.0,[1],[1]
857889,[1],[1],[1],NA,1.0,[1],[1]
831989,[1],[1],[1],NA,1.0,[1],[1]
817748,[1],[1],[1],BAJA,1.0,[1],[1]
905946,[1],[1],[1],NA,1.0,[1],[1]
841806,[1],[1],[1],NA,1.0,[1],[1]
928373,[1],[1],[1],NA,1.0,[1],[1]
819555,[1],[1],[1],NA,1.0,[1],[1]
894777,[1],[1],[1],NA,1.0,[1],[1]
890448,[1],[1],[1],NA,1.0,[1],[1]
921522,[1],[1],[1],NA,0.6,[1],[1]
854589,[1],[1],[1],BAJA,1.0,[1],[1]
837128,[1],[1],[1],BAJA,1.0,[1],[1]
852216,[1],[1],[1],NA,1.0,[1],[1]
935989,[1],[1],[1],BAJA,1.0,[1],[1]
903824,[1],[1],[1],NA,1.0,[1],[1]
896269,[1],[1],[1],NA,1.0,[1],[1]
855944,[1],[1],[1],MEDIA,1.0,[1],[1]
837346,[1],[1],[1],NA,1.0,[1],[1]
931708,[1],[1],[1],BAJA,1.0,[1],[1]
821093,[1],[1],[1],BAJA,1.0,[1],[1]
864857,[1],[1],[1],MEDIA,0.8,[1],[1]
902289,[1],[1],[1],NA,0.8,[1],[1]
851022,[1],[1],[1],MEDIA,1.0,[1],[1]
863120,[1],[1],[1],NA,1.0,[1],[1]
847434,[1],[1],[1],NA,1.0,[1],[1]
877167,[1],[1],[1],NA,1.0,[1],[1]
937611,[-1],[1],[1],NA,0.0,[1],[1]
814428,[1],[1],[1],BAJA,1.0,[1],[1]
905979,[1],[1],[1],NA,1.0,[1],[1]
818839,[1],[1],[1],BAJA,1.0,[1],[1]
898514,[1],[1],[1],NA,1.0,[1],[1]
900116,[1],[1],[1],MEDIA,1.0,[1],[1]
867200,[1],[1],[1],BAJA,1.0,[1],[1]
810792,[1],[1],[1],NA,0.4,[1],[1]
836333,[1],[1],[1],NA,1.0,[1],[1]
880238,[1],[1],[1],MEDIA,1.0,[1],[1]
901470,[1],[1],[1],NA,1.0,[1],[1]
861306,[1],[1],[1],MEDIA,1.0,[1],[1]
927845,[1],[1],[1],NA,1.0,[1],[1]
830661,[1],[1],[1],NA,1.0,[1],[1]
824852,[-1],[1],[1],NA,0.2,[1],[1]
891366,[1],[1],[1],BAJA,1.0,[1],[1]
867207,[1],[1],[1],NA,1.0,[1],[1]
819193,[1],[1],[1],NA,1.0,[1],[1]
848521,[1],[1],[1],NA,1.0,[1],[1]
828224,[1],[1],[1],BAJA,1.0,[1],[1]
826042,[1],[1],[1],NA,1.0,[1],[1]
830163,[1],[1],[1],NA,0.8,[1],[1]
898521,[1],[1],[1],BAJA,1.0,[1],[1]
